uuid	context_size	loss	moniker	nn	oaa	passes	sample_training	f1(training)	f1(testing)
bfbcc10a-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	1	0.001	2.58	3.03
bfbe0e02-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	10	0.01	44.98	45.92
bfbecefa-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	1	1.0	38.56	38.75
bfbed26a-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	4	0.001	1.42	1.6
bfbc6480-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	10	0.10000000000000001	68.71	70.75
bfbb834e-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	10	0.10000000000000001	72.39	74.03
bfbb5d2e-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	1	0.001	0.86	1.03
bfbec0ae-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	10	1.0	82.05	80.92
bfbe14d8-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	10	1.0	83.49	82.36
bfbed5e4-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	4	0.01	2.16	1.71
bfbcfed6-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	4	0.01	28.16	27.96
bfbe60be-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	10	0.001	5.45	5.61
bfbeeb92-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	10	1.0	61.06	56.61
bfbb55ae-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	10	0.10000000000000001	72.9	74.09
bfbee80e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	10	0.10000000000000001	39.16	38.42
bfbde742-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	10	0.10000000000000001	75.06	75.5
bfbbdf92-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	10	0.10000000000000001	71.15	72.61
bfbc8f32-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	10	0.10000000000000001	76.76	78.0
bfbd3842-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	10	0.01	55.91	59.36
bfbce932-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	10	1.0	85.51	84.35
bfbca4a4-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	4	0.001	0.09	0.0
bfbd8dba-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	10	0.01	50.17	53.78
bfbbe33e-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	10	1.0	79.67	80.47
bfbe5d30-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	4	1.0	41.24	39.07
bfbc87f8-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	10	0.001	9.67	9.58
bfbb4636-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	4	0.10000000000000001	70.72	73.08
bfbc7d30-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	4	0.01	56.05	58.98
bfbc2ccc-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	4	1.0	75.86	77.39
bfbef632-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	1	0.10000000000000001	17.39	16.24
bfbbd42a-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	4	1.0	76.84	77.55
bfbb49e2-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	4	1.0	79.72	80.62
bfbd34d2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	10	0.001	0.65	0.65
bfbb64fe-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	1	0.10000000000000001	66.78	69.93
bfbea772-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	4	0.001	1.77	1.91
bfbd6d1c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	1	0.001	5.24	5.04
bfbd8a40-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	10	0.001	1.9	2.26
bfbc0c1a-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	10	0.10000000000000001	70.45	72.24
bfbecb6c-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	1	0.10000000000000001	7.41	5.55
bfbeb208-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	4	1.0	79.55	79.12
bfbe87c4-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	4	1.0	79.41	78.87
bfbda6f6-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	4	0.001	0.55	0.28
bfbc3f5a-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	1	0.001	7.79	7.65
bfbedd1e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	4	1.0	53.72	52.38
bfbb516c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	10	0.01	61.17	64.94
bfbe6b54-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	10	1.0	45.77	42.75
bfbcf774-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	1	1.0	45.79	44.2
bfbc0fd0-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	10	1.0	80.23	81.27
bfbd7eb0-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	4	0.01	27.72	29.31
bfbdf8ae-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	1	1.0	74.11	75.46
bfbe994e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	1	0.001	1.81	1.63
bfbe188e-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	1	0.001	5.15	4.84
bfbc37da-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	10	0.10000000000000001	69.75	71.6
bfbe31ca-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	4	1.0	54.8	51.85
bfbdeab2-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	10	1.0	85.83	83.41
bfbe2004-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	1	0.10000000000000001	34.35	33.85
bfbbf9be-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	4	0.01	51.78	55.7
bfbb8b00-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	1	0.001	4.07	3.42
bfbb9a3c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	4	0.001	20.06	18.43
bfbf1608-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	10	1.0	44.11	41.66
bfbe5934-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	4	0.10000000000000001	30.06	30.74
bfbf0f14-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	10	0.01	12.9	12.35
bfbdb1d2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	4	1.0	50.09	49.23
bfbdf552-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	1	0.10000000000000001	40.71	42.1
bfbcf3e6-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	1	0.10000000000000001	39.96	40.03
bfbb8ec0-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	1	0.01	49.75	53.45
bfbba9c8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	10	0.001	30.86	30.21
bfb9c07c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	1	0.01	32.57	34.06
bfbd9ff8-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	1	0.10000000000000001	27.72	28.2
bfbd69a2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	10	1.0	82.53	82.19
bfbe7950-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	1	1.0	72.91	73.41
bfbddfd6-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	10	0.001	8.11	6.22
bfba9b32-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	1	1.0	75.28	76.59
bfbc6818-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	10	1.0	78.65	79.53
bfbb73fe-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	4	0.10000000000000001	70.57	72.29
bfbcc84e-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	1	0.10000000000000001	67.98	71.0
bfbdd8f6-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	4	0.10000000000000001	71.86	72.99
bfbe4048-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	10	1.0	60.76	56.69
bfbea07e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	1	0.10000000000000001	9.23	8.2
bfbeae8e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	4	0.10000000000000001	57.17	58.32
bfbe395e-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	10	0.01	30.07	28.58
bfbeaad8-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	4	0.01	0.0	0.0
bfbb7b6a-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	10	0.001	35.1	35.87
bfbc46f8-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	1	0.10000000000000001	58.04	61.2
bfbd49b8-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	1	0.10000000000000001	43.52	46.16
bfbc295c-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	4	0.10000000000000001	67.03	70.19
bfbc25d8-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	4	0.01	44.65	48.26
bfbb23b8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	10	0.01	63.18	66.72
bfbd1100-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	10	0.10000000000000001	47.37	47.07
bfbe3cce-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	10	0.10000000000000001	45.56	43.73
bfbe2392-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	1	1.0	47.93	46.03
bfbb36e6-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	1	0.10000000000000001	67.16	69.91
bfbd1be6-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	1	0.01	0.12	0.12
bfbc1b10-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	1	0.10000000000000001	58.83	62.32
bfbd9c10-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	1	0.01	2.96	2.98
bfbd3f5e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	10	1.0	82.16	81.37
bfbef2b8-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	1	0.01	1.89	1.53
bfbd025a-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	4	0.10000000000000001	44.92	44.89
bfbe9214-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	10	0.10000000000000001	72.47	73.0
bfbba1d0-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	4	0.10000000000000001	69.76	72.04
bfbe1c08-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	1	0.01	6.96	6.54
bfbee480-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	10	0.01	12.64	13.4
bfbcde1a-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	10	0.001	19.62	20.33
bfbc3456-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	10	0.01	55.83	60.12
bfbb8722-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	10	1.0	81.94	82.73
bfbf1298-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	10	0.10000000000000001	28.73	29.17
bfbdae58-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	4	0.10000000000000001	38.1	38.41
bfbc92ac-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	10	1.0	86.77	85.54
bfbec432-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	1	0.001	3.54	3.28
bfbd5462-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	4	0.01	3.52	2.7
bfbdfc64-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	4	0.001	0.6	0.47
bfbd744c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	1	0.10000000000000001	50.3	53.71
bfbddc66-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	4	1.0	82.11	81.46
bfbc1750-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	1	0.01	2.87	2.54
bfbbb210-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	10	0.10000000000000001	71.14	73.14
bfbd267c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	4	0.001	0.14	0.04
bfbec7ac-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	1	0.01	0.23	0.23
bfbd8310-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	4	0.10000000000000001	68.99	71.87
bfbf07e4-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	4	1.0	37.7	36.78
bfbce19e-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	10	0.01	61.49	65.35
bfbc00f8-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	4	1.0	76.33	77.38
bfbe0362-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	4	0.10000000000000001	68.73	70.69
bfbd29f6-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	4	0.01	36.49	39.76
bfbe9cc8-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	1	0.01	0.03	0.0
bfbe809e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	4	0.01	7.58	7.1
bfbef9b6-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	1	1.0	28.88	30.25
bfbdbc72-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	10	0.10000000000000001	43.46	43.83
bfbeef02-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	1	0.001	2.57	3.29
bfbc5620-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	4	0.10000000000000001	66.02	68.79
bfbc79b6-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	4	0.001	0.21	0.11
bfbe7d1a-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	4	0.001	4.69	3.77
bfbb2b4c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	10	1.0	83.77	84.06
bfbc6f0c-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	1	0.01	6.82	6.18
bfbcabde-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	4	0.10000000000000001	72.73	74.86
bfbe2e5a-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	4	0.10000000000000001	40.51	39.8
bfbe4ebc-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	1	1.0	35.66	35.28
bfbe6438-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	10	0.01	20.37	18.72
bfbc3082-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	10	0.001	3.08	3.03
bfbd77bc-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	1	1.0	72.36	74.61
bfbe35c6-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	10	0.001	3.85	3.29
bfbe06d2-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	4	1.0	79.83	80.23
bfbb3e70-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	4	0.001	15.22	14.73
bfbb1be8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	4	1.0	80.18	81.05
bfbe6ece-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	1	0.001	5.16	4.93
