uuid	context_size	loss	moniker	nn	oaa	passes	sample_training	f1(training)	f1(testing)	f1(training_oov)	f1(testing_oov)
bfbd6272-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	10	0.01	35.92	37.92	49.1	49.96
bfbc9a22-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	1	0.01	0.04	0.0	19.21	17.1
bfbe2ae0-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	4	0.01	22.84	22.64	34.38	32.52
bfbb6102-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	1	0.01	38.23	40.21	49.85	50.77
bfbd9170-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	10	0.10000000000000001	73.52	75.22	79.26	80.3
bfbd94f4-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	10	1.0	83.83	82.74	88.11	86.91
bfbdcad2-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	1	0.10000000000000001	61.68	63.18	69.4	69.86
bfbccfc4-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	4	0.001	3.28	3.62	18.94	17.47
bfbc7646-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	1	1.0	78.26	79.08	83.42	83.57
bfbc13a4-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	1	0.001	0.67	0.89	14.86	13.45
bfba2f62-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	1	0.10000000000000001	67.47	70.58	74.47	76.4
bfbd2302-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	1	1.0	74.99	76.56	80.8	81.43
bfbdbfe2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	10	1.0	60.98	58.23	67.39	64.01
bfbdd1c6-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	4	0.001	2.99	1.76	18.49	15.89
bfbc0878-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	10	0.01	59.39	63.31	67.41	69.97
bfbe55ba-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	4	0.01	16.64	14.84	26.76	24.1
bfbdffde-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	4	0.01	1.72	0.96	20.5	18.09
bfbd147a-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	10	1.0	61.13	58.39	67.69	64.3
bfbbc156-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	1	0.10000000000000001	63.5	67.09	71.71	73.23
bfbb77be-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	4	1.0	78.51	79.73	84.08	84.95
bfbb0626-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	4	0.001	6.6	7.23	25.42	25.86
bfbdf1ce-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	1	0.01	0.04	0.0	19.42	17.3
bfbd1858-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	1	0.001	0.45	0.39	11.73	10.32
bfbd05ca-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	4	1.0	53.1	51.48	60.74	57.95
bfbc5d1e-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	10	0.001	15.7	15.45	31.3	30.1
bfbe8ea4-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	10	0.01	38.51	37.5	49.73	47.24
bfbccbc8-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	1	1.0	78.2	78.9	83.13	83.19
bfbcb2f0-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	10	0.001	0.07	0.12	19.28	17.22
bfbd3bbc-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	10	0.10000000000000001	74.44	75.72	79.8	80.47
bfbd86bc-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	4	1.0	79.95	80.48	84.81	84.83
bfbd1f4c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	1	0.10000000000000001	61.49	64.71	69.95	71.49
bfbee08e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	10	0.001	1.14	1.62	17.33	16.06
bfbb3a9c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	1	1.0	75.43	76.47	81.55	82.4
bfbe478c-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	1	0.01	7.07	6.62	20.71	18.88
bfbca85a-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	4	0.01	40.14	43.41	52.12	54.19
bfbdaaa2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	4	0.01	15.57	15.38	29.48	27.81
bfbcd6d6-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	4	0.10000000000000001	74.07	75.94	79.8	80.9
bfbde3be-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	10	0.01	54.59	55.71	63.34	63.36
bfbbf61c-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	4	0.001	0.72	0.48	19.19	16.82
bfbdce56-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	1	1.0	77.05	77.47	81.7	81.73
bfbb92b2-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	1	0.10000000000000001	66.48	68.72	73.92	75.59
bfbe8404-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	4	0.10000000000000001	67.06	68.13	74.48	74.83
bfbc6b88-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	1	0.001	0.28	0.13	16.73	14.74
bfbbeec4-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	1	0.10000000000000001	61.27	65.42	69.64	72.03
bfbe95ca-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	10	1.0	81.9	79.94	86.05	84.07
bfbb967c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	1	1.0	72.61	74.37	79.71	80.82
bfbbd07e-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	4	0.10000000000000001	68.1	70.95	75.24	77.05
bfbba5c2-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	4	1.0	75.87	77.44	82.44	83.19
bfbda37c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	1	1.0	41.66	40.61	50.69	48.32
bfbcecf2-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	1	0.001	0.61	0.7	15.43	13.97
bfbeb56e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	10	0.001	0.19	0.2	17.05	15.2
bfbcba20-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	10	0.10000000000000001	75.58	76.8	80.98	81.75
bfbc608e-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	10	0.01	56.43	59.6	65.37	67.23
bfbcc4c0-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	1	0.01	18.98	18.12	33.17	30.97
bfbc80e6-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	4	0.10000000000000001	75.09	76.51	80.42	81.25
bfbc2254-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	4	0.001	0.38	0.29	19.0	17.27
bfbe4b06-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	1	0.10000000000000001	24.77	24.87	35.21	34.02
bfbc42ca-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	1	0.01	15.41	16.61	31.39	31.93
bfbd50f2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	4	0.001	0.3	0.23	18.98	16.93
bfbb3312-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	1	0.01	44.13	47.68	55.79	58.34
bfbeb8de-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	10	0.01	1.09	1.01	20.15	18.28
bfbd4652-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	1	0.01	0.01	0.0	19.44	17.3
bfbebd2a-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	10	0.10000000000000001	70.42	71.75	76.79	77.34
bfbe8b3e-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	10	0.001	2.46	1.3	19.8	17.01
bfbe75ae-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	1	0.10000000000000001	46.21	45.4	56.79	54.68
bfbb4d8e-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	10	0.001	34.87	35.24	47.9	47.22
bfbd708c-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	1	0.01	0.38	0.28	19.64	17.45
bfbb278c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	10	0.10000000000000001	73.23	74.95	79.61	81.04
bfbbccbe-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	4	0.01	48.95	52.64	57.97	59.92
bfbc8474-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	4	1.0	82.98	83.19	87.22	86.87
bfbc1e94-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	1	1.0	71.33	73.48	77.93	79.54
bfbb5978-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	10	1.0	82.68	83.08	88.23	88.13
bfbb2f0c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	1	0.001	0.92	1.03	19.85	18.58
bfbbf23e-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	1	1.0	73.08	74.33	79.6	80.29
bfb95290-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	1	0.001	2.92	2.69	18.14	16.28
bfbea402-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	64	6	1	1.0	69.87	71.18	75.98	76.54
bfbb7f2a-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	10	0.01	61.87	64.96	69.59	71.83
bfbb1fa8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	10	0.001	34.1	34.8	48.78	48.51
bfbdee18-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	1	0.001	1.97	1.61	5.41	4.85
bfbc5260-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	4	0.01	45.8	50.23	56.28	59.11
bfbb426c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	64	6	4	0.01	58.53	62.53	66.54	69.06
bfbbfd88-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	4	0.10000000000000001	67.87	70.42	75.07	76.58
bfbbb9a4-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	1	0.001	3.48	3.91	14.3	13.26
bfbbc8e0-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	4	0.001	2.1	2.04	19.43	17.29
bfbe7248-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	32	6	1	0.01	1.4	0.66	20.16	17.57
bfbbdbc8-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	10	0.01	59.04	62.96	67.17	69.55
bfbb6c6a-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	4	0.001	6.79	7.53	25.24	25.45
bfbd57d2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	4	0.10000000000000001	68.05	71.06	75.03	76.6
bfbbae3c-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	10	0.01	61.88	65.56	70.0	72.62
bfbc9dba-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	1	0.10000000000000001	64.38	68.6	72.18	74.98
bfbc4b3a-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	1	1.0	70.36	72.42	77.51	79.13
bfbdc35c-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	1	0.001	4.82	4.7	9.58	8.8
bfbc72cc-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	1	0.10000000000000001	69.25	71.95	75.94	77.26
bfbf00e6-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	4	0.01	7.89	7.79	21.86	19.95
bfbbeaf0-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	1	0.01	10.61	11.69	30.62	30.73
bfbdb8f8-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	10	0.01	22.46	22.57	35.27	33.83
bfbd5b88-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	4	1.0	79.78	80.76	84.62	85.03
bfbe0a88-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	10	0.001	0.11	0.12	19.24	17.19
bfbcda50-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	4	1.0	82.27	82.66	86.68	86.48
bfbd0d5e-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	10	0.01	35.98	35.39	46.39	44.38
bfbcaf6c-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	4	1.0	81.37	82.29	85.54	86.13
bfbc3bc2-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	128	6	10	1.0	79.89	81.14	85.5	86.06
bfbcf076-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	1	0.01	17.28	16.92	29.81	28.03
bfbca134-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	1	1.0	76.42	77.98	81.66	82.6
bfbf0b54-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	10	0.001	0.47	0.63	18.48	16.77
bfbb68c8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	1	1.0	74.68	76.07	80.8	81.87
bfbefd30-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	4	0.001	0.49	0.58	17.26	15.67
bfbb1300-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	4	0.01	59.74	63.94	67.41	70.08
bfbd4d6e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	1	1.0	74.06	75.81	79.76	80.86
bfbd986e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	1	0.001	0.99	0.77	12.41	11.07
bfbc8bae-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	32	6	10	0.01	62.39	65.39	70.69	72.48
bfbc961c-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	1	0.001	1.71	1.44	15.29	13.91
bfbdc712-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	1	0.01	1.65	1.03	20.23	17.65
bfbcfb3e-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	4	0.001	2.46	1.61	16.89	14.74
bfbbb5d0-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	10	1.0	79.96	80.2	85.66	85.49
bfbbd7e0-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	10	0.001	12.13	10.53	29.11	26.67
bfbb9e10-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	300	6	4	0.01	57.74	61.65	65.96	68.73
bfbcbd90-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	10	1.0	84.49	84.4	88.3	87.86
bfbc04cc-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	10	0.001	14.39	13.69	32.29	30.65
bfbd0980-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	300	6	10	0.001	7.48	7.49	19.44	18.09
bfbd2d8e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	4	0.10000000000000001	71.51	73.73	77.53	78.76
bfbe1168-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	64	6	10	0.10000000000000001	73.33	74.94	78.95	79.86
bfbe4408-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	1	0.001	2.25	2.8	13.59	12.73
bfbd7b36-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	128	6	4	0.001	0.73	0.76	18.8	16.77
bfbe524a-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	4	0.001	4.75	4.35	19.46	17.76
bfbce590-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	10	0.10000000000000001	76.3	77.82	81.6	82.37
bfbc4ee6-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	300	6	4	0.001	3.01	2.68	19.6	17.63
bfbcd352-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	128	6	4	0.01	56.83	60.56	66.23	68.35
bfbd314e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	32	6	4	1.0	79.79	79.86	84.85	84.14
bfbb17d8-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	32	6	4	0.10000000000000001	71.35	73.36	77.81	79.1
bfbd5f02-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	10	0.001	0.06	0.04	19.38	17.24
bfbcb69c-2896-11e3-9993-90b11c09b194	2	hinge	vw_trainer	64	6	10	0.01	59.51	63.41	68.29	70.79
bfbed9a4-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	128	6	4	0.10000000000000001	30.12	30.88	42.33	42.07
bfbd42e2-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	1	0.001	2.58	2.41	13.68	12.63
bfbbc50c-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	1	1.0	73.38	74.93	79.93	80.9
bfbd661e-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	64	6	10	0.10000000000000001	73.35	75.08	79.12	80.11
bfbe2748-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	128	6	4	0.001	1.24	0.86	16.53	14.52
bfbdb542-2896-11e3-9993-90b11c09b194	2	logistic	vw_trainer	300	6	10	0.001	1.25	0.82	17.64	15.81
bfbe679e-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	300	6	10	0.10000000000000001	32.7	32.87	42.28	41.36
bfbbbd8c-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	32	6	1	0.01	4.42	5.4	22.29	21.57
bfbf0460-2896-11e3-9993-90b11c09b194	4	logistic	vw_trainer	300	6	4	0.10000000000000001	22.87	22.47	33.91	31.83
bfbdd57c-2896-11e3-9993-90b11c09b194	4	hinge	vw_trainer	32	6	4	0.01	40.07	40.98	50.67	49.7
bfbb702a-2896-11e3-9993-90b11c09b194	1	hinge	vw_trainer	128	6	4	0.01	58.46	62.4	66.29	69.24
bfbbe6f4-2896-11e3-9993-90b11c09b194	1	logistic	vw_trainer	64	6	1	0.001	1.01	1.31	17.17	15.74
